Name,Short Description,# of founders,date published,primary location,funding,current stage,accelerator/incubator,date range for government support
Tumo,Education,2 (?),"August 14, 2011",Yerevan," funding fully provided through the
 founders' Simonian Educational Foundation",,,
Helix Consulting,Web design/development,1,2006,Yerevan,,,,
Breedge,"Breedge is a cloud-based SaaS platform that helps companies to reach, assess and hire the right students for their companies; they also help to ensure the right culture and environment for each student's needs. Through the Breedge platform, company-student communication can become fast, simple and more efficient. The founders believe that company culture is the most important factor for successful hiring. This is why they are developing a model to match candidates with companies based on how well student personalities blend with the company's culture. The Breedge team now consists of 6 members.",6,"Spring, 2017","Yerevan, Armenia","$17,450",Inactive,AUA EPIC,
Bookoholics,"Bookoholics is a location-based matching platform for book lovers. Bookoholics is directed to finding a companion for the user that will be a perfect fit to topics they want to talk about. The application and the web page take on the awkward moment of initiating a conversation with someone in the user’s immediate vicinity and also adds a twist to events by matching the individual with strangers, who have the same book preferences.", N/A,"Spring, 2017","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
OnQuark,"OnQuark is a revolutionary system for companies to communicate with customers. It is represented in the form of SDK, which can be embedded inside the mobile apps and websites. OnQuark creates a personalized chat experience between the customers and business owners - unifying an ecosystem of tools that work together to provide a better user experience, effectiveness, and efficiency. It combines data from social networks, mobile apps and websites to have a complete picture which will lead to better support and make it easier to get back to the customers. The platform is modular, hence it can be integrated into any social network and in-house built company tools.",N/A,"Spring, 2017","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Currencii,"Currencii, as the name implies, is an online platform that allows exchanging money without going to a bank or currency exchange office. With the help of Currencii, it is possible to exchange money by using the platform regardless of time, location, or the amount of money. The application not only helps to save time by reducing paperwork, bank queues, and the frustration of exchanging money, but also helps to save money, as the commission fee of Currencii will be approximately 6 times lower than the commission fee offered at most banks. Currently, the founder of the startup is in Latvia going through a Fintech program of a Startup Wise Guys accelerator.",4,"Spring, 2017","Gdansk, Poland","87,173",Active,AUA EPIC,
TaxiBus,"TaxiBus is an innovative way of shared transportation that is both affordable and comfortable. TaxiBus offers shared transportation service in Yerevan. The order is placed through the application which then chooses the closest 5 orders sharing a similar route. A single driver takes them from their pickup points to their destination. Initially, the five members of this startup designed the roots by themselves, however, after some time the application will be automated.",N/A,"Spring, 2017","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Vito,"Vito provides assistance in predicting personal stock market dynamics. It is a simple, comprehensive mobile advisor, notifying about potential changes in stock trends based on social media. It is backed up by a reliable news processor API, which analyses major news outlets. Vito helps users to minimize their stock monitoring time.",N/A,"Spring, 2017","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Rate my Hood,"Rate my Hood provides a personalized approach to choosing a home that fits the buyer’s or renter’s needs. This real estate listings aggregator allows users to get a rating or suitability score on a listing based on their needs or profile (parent, student, bachelor, etc.). Rating and suitability score takes into account nearby points of interest within a user’s defined walking time, driving time, cycling time, etc.",N/A,"Spring, 2017","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Tap-Tap,"TapTap is an online platform for free walking tours in Armenia. Tourists can pick a tour of the city they would like to visit and see its most important landmarks and discover its stories in 2-3 hours. Tour guides post their own walking tours in the platform. So TapTap is a marketplace startup, thriving from the exchange between tour guides and tourists. In the future, the platform will also include paid tours with wider options for tourists with more specific needs and diverse interests. Through TapTap the travelers discover Armenia with a local’s eyes instead of a big tour agency’s eyes, communicate with Armenians in an informal atmosphere and not from a window in a bus and take back with them the story about Their Armenia.",N/A,"Fall, 2018","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
AdvPortal,"AdvPortal is a portal created for the advertising industry. The joint portal allows advertisers, companies, poster installers, and poster-printing companies to meet in one place and work together. AdvPortal helps companies to save money and time. The startup has the potential to become a successful and profitable business in Armenia and abroad. In February 2018, the team was accepted to Armenia Startup Academy pre-accelerator program.",N/A,"Fall, 2018","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
FiAll,"The FiAll application helps consumers to set up notifications for products offered online and save time for searching products. The competitive advantage of the startup is contained in three important “F”-s: Free, Fast and Focused.",N/A,"Fall, 2018","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Wakeup,"Wakeup is a smart alarm coffee maker which makes coffee for the user, waking them up and making sure that they are awake. This machine, created and designed by four bright individuals, will prevent people from falling asleep and the coffee will act as an incentive not to fall asleep again.",N/A,"Fall, 2018","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
SHE(FF),"SHE(FF) is an online network connecting women with diverse talents and crafts with people who value the art of homemade and handmade unique products. SHE(FF) provides a platform where the craftswomen share their work. Anyone interested in these products can find, choose and order with a few clicks, thus making supplier-customer relationship easier. In short, SHE(FF) is a platform created by women to support women.",2,"Fall, 2018","Yerevan, Armenia","$6,250",Inactive,AUA EPIC,
AgriDrone,"AgriDrone is a versatile platform designed for automated precision agriculture. The startup helps villagers to deliver chemicals to plants and crops in an inexpensive, and precise way. AgriDrone will be the first to introduce autonomous spraying UAV to the Armenian market. Team members have background and experience in engineering and hardware development.",N/A,"Fall, 2018","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
LocoTech,"LocoTech solves the problem of resource waste using automation, thus allowing agricultural companies, individual farmers, and town municipalities to automate irrigation systems. The system is based on soil humidity levels and provides worldwide monitoring and system management, regardless of the customer's physical location.",N/A,"Fall, 2018","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Retail-IT,"Retail-IT is a web-application created for the business-to-business market in Armenia -- serving as an intermediary between shops and individuals who offer various types of products to shops. The application gives opportunity for the shops to have visualized products on the web-page as well as to choose the best option from a variety of products offered by different retailers. The team, which consists of two individuals, have decided to concentrate initially on the automobile industry.",N/A,"Fall, 2018","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Evi,"Evi was founded with the vision of solving the food waste problem in Armenia and the Caucasus region. It will serve as a platform for catering companies, restaurants, and other vendors to sell their surplus food at a reduced price to potential customers. Before entering the EPIC Fall 2018 batch, Evi was accepted into the Impact Hub Fellowship and Repat Armenia Startup Incubator programs, in addition, it participated in the Sevan Startup Summit, Abovyan Startup Boomerang, and Startup Boost Weekend.",5,"Fall, 2018","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
DD,DD wants to implement drone delivery services to Armenian businesses. This will reduce delivery time and expenses for businesses. Each drone station covers 10 kilometers in diameter and there are 3 types of package deliveries ordered by weight.,2,"Fall, 2018","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Rido,"Rido aims to be the first platform in Armenia that will connect private car owners with people who want to rent cars. The owners of cars will be able to list their services and customers will be able to compare, book, and rate services. Rido aims to provide a 30% cost savings compared to comparable options in market. The three co-founders have 5+ years of experience in their respective fields, including time at the Microsoft Innovation Center and with Hewlett Packard Enterprise, and have already started software development.",3,"Fall, 2018","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Rendchain,"RenderChain will help people who are specialized in 3D graphics, visual effects (VFX), film-making, animation, and motion graphics get their software-made products into video faster and with less expense by creating a marketplace of available excess computing resources. There will be two different user types associated with their blockchain-based, peer-to-peer system: Render Requestors, who are users that submit render projects toRenderChain, and PC Providers, who are users that rent out their idle computing resources to complete these projects. Render projects will be collected worldwide and then divided amongst the available resources, ultimately sending the rendered videos to the cloud.",2,"Fall, 2018","Yerevan, Armenia","$19,550",Inactive,AUA EPIC,
Edwise,"On average, editing a film takes 3-4 months, 80% of that time spent on technical editing and the remaining 20% on creative editing and decision making. Edwise is working to give filmmakers more time for creative editing by automating the most routine technical tasks through artificial intelligence - continuity editing, color correction, correct ordering, and cutting shots. Currently, the team is conducting market research and using raw footage of films as data to run the algorithms. Before Edwise, one of the founders was accepted to the Harvard Crossroads Summer Program affiliated with Harvard Business School. The other founder developed a system of minimal logic of predicates and has presented his findings at many universities, most notably Stockholm University.",2,"Fall, 2018","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Cow.net,"Research shows that 1 out of every 10 cows dies because of health problems that are not discovered on time. The Cow.net device will be the first monitoring device in this region’s livestock industry, and will track cows’ body temperature, heart rate, oxygen level in blood, calorie level, and other variables, thus exposing health problems as soon as the symptoms appear. Founder Sargis Keveyan developed this idea after opening up his innovation center in Gavar, Armenia. He spent time with farmers throughout the region and noticed the need for innovation in Armenia’s livestock and agriculture industry. The team placed third in the Startup Boost Weekend competition and is currently planning on testing a prototype.",1,"Fall, 2018","Yerevan, Armenia","$4,500",Active,AUA EPIC,
FinAssist,"FinAssist is a centralized portal where people will be able to apply for financial products, such as auto-loans, from multiple financial institutions simultaneously. The institutions will either accept or deny the customer’s applications, and the customer will have a dashboard of all accepted offers to filter and ultimately make a decision of which to choose. The 3 co-founder’s developed the concept for FinAssist due to a lack of information, transparency, and internet banking solutions in Armenia’s banking industry. The co-founders each have over 10 years of experience in the banking industry. Currently, there are initial agreements in place with 6 financial institutions and ongoing negotiations with others.",4,"Fall, 2018","Yerevan, Armenia",N/A,Active,AUA EPIC,
BeautyBook,"BeautyBook is a mobile booking system that helps clients schedule an appointment at a salon or beauty parlor. It aims to make the exploration of salons and the booking process more efficient for users, while also providing salons a comprehensive CRM toolkit and improve the quality of their services. Salons will be the test market for BeautyBook. With success, the team aims to expand into other markets and retail (B2C) segments.",3,"Fall, 2018","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Creatr,"Filmmakers frequently run into two capital issues - human and financial. Creatr hopes to solve both of these through their platform. It is challenging to find opportunities in the early stages of a film career, and Creatr aims to be a bridge between script writers, directors, actors, camera crews, and others. Once a team has formed and completed their project, they’ll be able to connect with investors and sponsors to implement their project. Currently, this is mostly done through social media, which has proved to be ineffective.",4,"Fall, 2018","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Reboot,"A device that can be attached to any computer to provide personalized and fun gaming. Portable Reboot step-pads provide physical activity to children and families by encouraging movement and exercise anywhere, anytime.",4,"Spring, 2019","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Smart Green,"A greenhouse automation system for small- and medium-sized greenhouses. Smart Green is designed to help farmers maximize revenue, economize resources, and protect yields through the Internet of Things (IoT) smart technology. It will perform automated greenhouse systems management based on data from wireless sensors placed throughout the greenhouse. The system will allow users to monitor the environment of the greenhouse and receive notifications in case of emergencies.",5,"Spring, 2019","Yerevan, Armenia",$500,Active,AUA EPIC,
Deep Talk,"An artificial intelligence based platform for relationship matching. Through data gathered from online video-interviews, Deep Talk utilizes a digital compatibility matching system and sophisticated algorithms to make high-quality matches.",4,"Spring, 2019","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Agourmet,"An augmented-reality application which acts as a primary or secondary menu for food-related businesses. It helps restaurants provide customers with a three-dimensional visualization of their dishes. Agourmet streamlines the process of ordering restaurant food, making it more accurate, entertaining, and reliable.",4,"Spring, 2019","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Vactube,"A glass tube solar vacuum fruit dryer that reduces the length of the fruit drying period by 3-5 times compared to existing greenhouse-type solar dryers. Using Vactube results in high-quality, attractive dried fruits that are free of added sugar, sulphur, or other additives.",2,"Spring, 2019","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Hooop,"A recruiting and employment platform for digital designers and businesses. Currently, designers search for clients and consulting opportunities while firms and businesses look to outsource design specialists for different tasks. Hooop will create a two-sided digital marketplace for designers and businesses which will ease the process of finding needed specialists while creating a mutually beneficial market in the creative field.",4,"Spring, 2019","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
Eventor,"A platform with a database of service providers that enables quick, efficient, and low-cost planning of parties and other events. When planning birthdays for their children, parents can organize the birthday by choosing from trending all-inclusive packages which provide venue, food, decorations, activities, and photography.",3,"Spring, 2019","Yerevan, Armenia","$1,500",Active,AUA EPIC,
Worthie,"Worthie is an online survey tool integrated with an Honesty-Check System aimed at making survey participants honest while helping survey creators with accurate decision-making. Worthie will give a completely new approach to how online surveys are conducted. By creating a community of only honest survey participants, Worthie aims to become the hub for the most reliable and trustworthy data for accurate decision-making.",4,"Spring, 2019","Yerevan, Armenia",$400,Inactive,AUA EPIC,
BeTheTeacher,"An online tool for teachers and instructors to support lesson-planning. Currently, teachers spend too much time preparing classroom lessons from scratch. Additionally, quality teaching materials, which support the inclusion of all learners, are not easily accessible in Armenia and beyond. The lesson plan generator will suggest a wide variety of objectives, methods, and activities for teachers to choose from. Teachers will save time, create engaging and fun lessons, be supported with inclusive teaching strategies, and be able to create and sell their content for other instructors to use.",5,"Spring, 2019","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
uniQ,uniQ is a platform connecting social media users with talented freelance writers to crowdsource the creation and labeling of captions for their social media posts. Users get customized caption referrals that will boost their social media engagement and influence while saving time and cost.,3,"Fall, 2019","Yerevan, Armenia","$1,500",Active,AUA EPIC,
LearnY,"LearnY is an educational platform that utilizes game-based learning to enhance knowledge acquisition among students of different ages. By integrating learning models into entertaining games, displaying detailed analytics, and adapting to various game styles, LearnY designs games that help students to have fun while learning.",3,"Fall, 2019","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
eatUP,"eatUP helps people manage their dietary lifestyles and diet restrictions to improve their dining experience. The customized features of the application are based on the dietary requirements of each individual user and preferred restaurants, cafes, and other food outlets. It also enhances stronger brand loyalty between the restaurants and their targeted customers. The eatUP team is from AUA’s Public Health program.",4,"Fall, 2019","Yerevan, Armenia",N/A,Active,AUA EPIC,
Salon,"Salon is a web-based app that allows customers to book their beauty appointments from their smart device. Salon provides a one-stop shop to search, book, and engage hairdressers, nail parlors, and multidisciplinary beauty outlets.",2,"Fall, 2019","Yerevan, Armenia",N/A,On Hold,AUA EPIC,
Spok,"Spok is a language learning mobile app with a focus on speaking skills. The main advantage of the app is the use of an animated artificial intelligence-driven avatar that acts as a tutor and is able to engage the language learner with human-like interactions. As such, the app will replicate the typical functions of a language teacher. It will plan and implement a flexible learning path providing support along the way.",3,"Fall, 2019","Yerevan, Armenia","$1,000",Active,AUA EPIC,
TutWiser,"TutWiser is a platform for connecting professional tutors and students. The platform will provide individualized guidance to people who are looking for tutors. TutWiser offers smart solutions to quality and time management issues, finding the most suitable tutors with a personalized approach. TutWiser also provides learning process management tools which makes the education process easily trackable and provides feedback on effectiveness. For tutors and educational centers, it supplies a CRM system to manage their classrooms, finances, resources and much more.",3,"Fall, 2019","Yerevan, Armenia",$200,Active,AUA EPIC,
Feedle,"Feedle eliminates the stress of feeding your pet when you are physically away from home. Feedle is an innovative pet feeder which is designed to feed pets (dogs & cats) using IoT technology when the owner is absent. With a smart-built pet feeder, Feedle will refresh the pet's water and will give food at a specific time which can be regulated by the App. Feedle provides customizable features such as specialized scheduling of proportions designed for different breeds of dogs and cats.",5,"Fall, 2019","Yerevan, Armenia",N/A,Active,AUA EPIC,
mossil,"mossil is a public health startup that helps businesses maintain workplace sustainability by developing innovative technologies for planting moss on unusual surfaces, such as vertical surfaces and portable items. The product developed by the startup provides fresh air, humidifies the space and neutralizes surrounding microbes, while also stimulating human immune system functions. This startup uses IoT technology for autonomous maintenance and indoor environment management.",5,"Spring, 2020","Yerevan, Armenia",N/A,Active,AUA EPIC,
Styliish,"Styliish is a smartphone application that will help individuals choose clothing combinations. With machine learning algorithms, the app will suggest clothes to wear and will display a 3D model of a person modeling the clothes.",3,"Spring, 2020","Yerevan, Armenia","$2,000",Active,AUA EPIC,
Meally,"Meally is developing a mobile platform to provide food producers with residual revenue while helping reduce food waste. As a 2-sided business model, it provides customers with the opportunity to enjoy fresh, affordable meals.",2,"Spring, 2020","Yerevan, Armenia",N/A,Active,AUA EPIC,
ReView,"ReView is a platform to help organizations be more customer-centric and meet customer needs through market research. The platform allows companies to access a network of diverse panels and focus groups to generate valid data on customer insights about products or services. With ReView, companies will have more confidence in investing in new areas of growth and development.",3,"Spring, 2020","Yerevan, Armenia",N/A,Active,AUA EPIC,
MetaStyle,"MetaStyle is an AI-powered, web-based service that will transfer, modify, and enhance writing style while maintaining content integrity. It can be used in messaging as a plugin or in longer texts as a virtual writing-style editor.",3,"Spring, 2020","Yerevan, Armenia",N/A,Inactive,AUA EPIC,
narinj,narinj is a FinTech startup that provides payment solutions to groups of individuals who want to share purchases equitably with a few clicks.,2,"Spring, 2020","Yerevan, Armenia",N/A,Active,AUA EPIC,
