Name,Short Description,# of founders,date published,primary location,funding,current stage,accelerator/incubator,date range for government support
Special Design Center,Development of New cost-effective photovoltaic Solar Energy Concentrator System.,1,2006-2007,"Yerevan, Armenia",N/A,,STEP EIF,
Transistor-Plus Co.,"Design, Fabrication and Marketing of Photovoltaic Systems Based on the Silicon Vertical Multi-Junction Solar Cells",1,2006-2007,"Yerevan, Armenia",N/A,,STEP EIF,
Vallex Mining LTD,New Integrated Bio-metallurgical Process For Gold Production,1,2006-2007,"Yerevan, Armenia",N/A,,STEP EIF,
Phytotetech Ltd.,Intensification of probiotics production process by mean of burdock’s raw inulin,1,2006-2007,"Yerevan, Armenia",N/A,,STEP EIF,
“Benik Abgaryan” seed potato producing farm,Elite seed-potato production using TPS-technology,1,2006-2007,"Yerevan, Armenia",N/A,,STEP EIF,
Macadamian AR CJSC,Optimus,2,2008,"Yerevan, Armenia",N/A,,STEP EIF,
Phytotech Ltd,A new generation of functional dairy food created by means of an information analytic system for lactic acid bacteria,2,2008,"Yerevan, Armenia",N/A,,STEP EIF,
LT-PYRKAL cjsc,"Development of Highly Thermoelectric (La,Ce)B6 Films for Low-Temperature Applications",2,2008,"Yerevan, Armenia",N/A,,STEP EIF,
“Green Life” Ltd.,"Application of bacterial melanin as the phytostimulator in agriculture, viticulture and dendrology",2,2008,"Yerevan, Armenia",N/A,,STEP EIF,
National Instruments,PC Console for Sonography,2,2008,"Yerevan, Armenia",N/A,,STEP EIF,
Uni Systems LLC,"Developing, Customizing, and Marketing for UNI_SHOP Software outside Armenia",2,2008,,N/A,,STEP EIF,
Arev CJSC,"Testing, Evaluation and Production Planning of Advanced Stand-Alone Water Desalination Systems Powered by Solar Energy",1,2009,"Yerevan, Armenia",N/A,,STEP EIF,
i-City LLC,Research and development of parallel calculations' means of preparation for peripheral multiprocessing devices,1,2009,"Yerevan, Armenia",N/A,,STEP EIF,
Arzni Kat LLC,A new generation of functional dairy food created by means of an information analytic system for lactic acid bacteria,1,2009,"Yerevan, Armenia",N/A,,STEP EIF,
Transistor Plus CJSC,Optimization and Production Planning of Maximum Power Point Trackers for Photovoltaic Market,1,2009,"Yerevan, Armenia",N/A,,STEP EIF,
Bitlis-Men LLC,Automated system for generator control and quick response,1,2009,"Yerevan, Armenia",N/A,,STEP EIF,
Bio-Chem Ltd.,“Technology and synthesis development of new porphyries preparations for use in agriculture against fungal diseases of plants”.,,2010,"Yerevan, Armenia",N/A,,STEP EIF,
Areg Petrosyan&Partner,“Sensor for a Thermoelectric Single-photon Detector”,,2010,"Yerevan, Armenia",N/A,,STEP EIF,
Nairit Plant CJSC,Application of nanoamorphous metals and metal oxides for attainment of new nanocomposites on the basis of chloroprene rubber matrix with improved physical and mechanical properties,,2010,"Yerevan, Armenia",N/A,,STEP EIF,
“Man’s Health” LLC “SANTE” Clinic,"Development, fabrication and commercialization of portable advanced electrocardiographs",,2010,"Yerevan, Armenia",N/A,,STEP EIF,
Industrial Technologies Co Ltd,Development of New Photovoltaic and Thermal (Hybrid) Solar Energy System,,2010,"Yerevan, Armenia",N/A,,STEP EIF,
StepLine LLC,Express test-system for diagnostics of overtraining syndrome,,2011,"Yerevan, Armenia",N/A,,STEP EIF,
Barva Ltd.,Rain Stimulation System with Remote Control,,2011,"Yerevan, Armenia",N/A,,STEP EIF,
Sourcio CJSC,Development of Cloud-Based Telemedicine and e-Health Platform,,2011,"Yerevan, Armenia",N/A,,STEP EIF,
develoWay CJSC,E-Agriculture Marketplace,,2011,"Yerevan, Armenia",N/A,,STEP EIF,
SEUA,Clean H2O,,2012,"Yerevan, Armenia",N/A,,STEP EIF,
MicroForester,MicroForester,,2012,"Yerevan, Armenia",N/A,,STEP EIF,
Engineering academy of armenia (EAA),Water from Air Generator (WAG),,2012,"Yerevan, Armenia",N/A,,STEP EIF,
SEUA,"Electrically Heated, Transparent Carbon Coatings",,2012,"Yerevan, Armenia",N/A,,STEP EIF,
Engineering research center of American University of Armenia (ERC/AUA),Ventilation Heat Recovery Device (VHRD),,2012,"Yerevan, Armenia",N/A,,STEP EIF,
Nimble-Q – cost-effective queuing management solution,,,2013,"Yerevan, Armenia",N/A,,STEP EIF,
Teamable,,,2013,"Yerevan, Armenia",N/A,,STEP EIF,
And2Win,,,2013,"Yerevan, Armenia",N/A,,STEP EIF,
Ventilation Heat Recovery Device (VHRD),,,2013,"Yerevan, Armenia",N/A,,STEP EIF,
New Seismic Detector,,,2013,"Yerevan, Armenia",N/A,,STEP EIF,
The Cyber Data Security,,,2014,"Yerevan, Armenia",N/A,,STEP EIF,
Macquaponics,,,2014,"Yerevan, Armenia",N/A,,STEP EIF,
SoloLearn,,,2014,"Yerevan, Armenia",N/A,,STEP EIF,
Forkize,,,2014,"Yerevan, Armenia",N/A,,STEP EIF,
atDent,,,2014,"Yerevan, Armenia",N/A,,STEP EIF,
Scycryptor,,,2015,"Yerevan, Armenia",N/A,,STEP EIF,
Movie Trip,,,2015,"Yerevan, Armenia",N/A,,STEP EIF,
InstaJob,,,2015,"Yerevan, Armenia",N/A,,STEP EIF,
Tree Scale,,,2015,"Yerevan, Armenia",N/A,,STEP EIF,
Localz,,,2015,"Yerevan, Armenia",N/A,,STEP EIF,
DermAI,AI based mobile application that identifies allergy type and dermatological issue using a database of medically approved images.,,Winter 2020,"Yerevan, Armenia",,,Armenia Startup Academy,
DoWork.Ai,Platform helping teams to create software adequate estimates using a work-breakdown structure and collaborative approach.,,Winter 2020,"Yerevan, Armenia",,,Armenia Startup Academy,
IBala,AI-based software with high accuracy cry & cough sound detection and voice conversion algorithms.,,Winter 2020,"Yerevan, Armenia",,,Armenia Startup Academy,
Monitor Sync,"Low-cost advertisement solution with emotional reactions, gender, age group, and viewing time tracking and real-time personalized advertisement display.",,Winter 2020,"Yerevan, Armenia",,,Armenia Startup Academy,
uniQ,Online platform crowdsourcing personalized captions from freelance copywriters and helps users increase engagement.,,Winter 2020,"Yerevan, Armenia",,,Armenia Startup Academy,
Oores,"Mobile app helping people organize fast, spontaneous and non-planned meetups directly on the map.",,Winter 2020,"Yerevan, Armenia",,,Armenia Startup Academy,
Noomee,Mobile companion app that helps the families and therapists of children with Autism Spectrum Disorder continue daily therapy at home.,,Winter 2020,"Yerevan, Armenia",,,Armenia Startup Academy,
GlobalR,Platform helping internet domain name resellers provide more country-code domain extensions to their clients.,,Winter 2020,"Yerevan, Armenia",,,Armenia Startup Academy,
GuideMe,Mobile application serving as an audio guide for tourists and travelers currently covering Armenia’s 70 popular and yet to discover places.,,Winter 2020,"Yerevan, Armenia",,,Armenia Startup Academy,
Varpet,Tech solution connecting customers and masters in one shared platform.,,Winter 2020,"Yerevan, Armenia",,,Armenia Startup Academy,
MyKidz,"Mobile app for kids and their parents, which includes comprehensive and categorized information about main kid-oriented products and services.",,Winter 2020,"Yerevan, Armenia",,,Armenia Startup Academy,
FennecReads,Free location-based hard copy book sharing and borrowing social platform.,,Winter 2020,"Yerevan, Armenia",,,Armenia Startup Academy,
Gotcha,Emotion detection and possible deception unmasking software.,,Winter 2020,"Yerevan, Armenia",,,Armenia Startup Academy,
Beticle,"Web platform allowing users to buy stocks of match result, tournament winner or best player and trade them by selling, buying and shorting stocks.",,Spring 2019,"Yerevan, Armenia",,,Armenia Startup Academy,
MLabel,Platform that accelerates and simplifies image labeling process.,,Spring 2019,"Yerevan, Armenia",,,Armenia Startup Academy,
AppearMe,Real-time and on-demand platform for litigation support helping to find appearance /deposition attorneys and court reporters within 60 seconds.,,Spring 2019,"Yerevan, Armenia",,,Armenia Startup Academy,
LiveBoard,Interactive whiteboard app for visual collaboration for tutors and distributed teams.,,Spring 2019,"Yerevan, Armenia",,,Armenia Startup Academy,
3dzook,Startup uses AI algorithm to create characters and artworks to increase the productivity of artists and designers in different fields.,,Spring 2019,"Yerevan, Armenia",,,Armenia Startup Academy,
Lucky Carrot,"Peer-to-peer employee recognition and reward system, which helps companies improve their employee engagement and culture.",,Spring 2019,"Yerevan, Armenia",,,Armenia Startup Academy,
FinAssist,Application mechanism that helps people apply for a loan to several financial institutions simultaneously and receive personalized offers from them.,,Spring 2019,"Yerevan, Armenia",,,Armenia Startup Academy,
Creatr,"Online platform for filmmaking students where they can formulate their idea, find team, create portfolios and gain experience by doing real-life projects.",,Spring 2019,"Yerevan, Armenia",,,Armenia Startup Academy,
Apaga,Enabling consumers and retailers to monetize recycling.,,Spring 2019,"Yerevan, Armenia",,,Armenia Startup Academy,
ARD,AI based smart music application that allows users to generate personalized soundtracks based on their daily activities and emotions,,Spring 2019,"Yerevan, Armenia",,,Armenia Startup Academy,
Rend Chain,Platform as a service that shortens the video rendering computing/storage pipeline to just a simple upload-then-download system.,,Spring 2019,"Yerevan, Armenia",,,Armenia Startup Academy,
Virtlo,Mobile application to easily find any nearby place by looking around with phone’s camera.,,Spring 2019,"Yerevan, Armenia",,,Armenia Startup Academy,
Cerebrus,"B2B all-in-one business intelligence platform providing descriptive, predictive, and prescriptive analytics.",,Spring 2019,"Yerevan, Armenia",,,Armenia Startup Academy,
MemTalk,AI-powered meeting manager for note taking that automatically creates the summary and extracts key decisions from the meeting.,,Spring 2019,"Yerevan, Armenia",,,Armenia Startup Academy,
Nuki,Alarm application which wakes up its users with the most suitable song depending on users' sleep stage.,,Spring 2019,"Yerevan, Armenia",,,Armenia Startup Academy,
Wavve (Dohirus),"Privacy oriented and fully customer controlled ad system, where advertisers can place exclusive deals and users can preselect them without giving out personal information.",,Fall 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
Illuria Security,"A cyber deception automation and threat intelligence technology, which reduces risks by detecting and tracking malicious activities.",,Fall 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
Impel-H1 Heart ...,A set of algorithms which improves the accuracy of heart beat detection up to 99.9%.,,Fall 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
RetentionForce,A marketing automation and CRM toolset designed specifically for beauty salon needs.,,Fall 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
Risksensor,An all-in-one financial risk management toolset utilizing artificial intelligence and big data technologies for retail traders earning speculative income.,,Fall 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
Petto,An AI assistant that creates a connection between the human and house plant by allowing the plants to send messages and notifications to the plant owner via mobile app.,,Fall 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
Puzi,A robot-ready intelligence for retail robots automating product sorting.,,Fall 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
Robin by Expper Technologies,Expper Technologies builds an emotionally intelligent robot - Robin. Robin creates a friendly environment by engaging children in playful and meaningful interactions by telling funny stories and playing interactive games with children. This makes medical procedures easier and faster.,,Fall 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
Altered Silicon,An ASIC + FPGA hybrid product for both mining and any other compute demanding tasks.,,Fall 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
AnteoHealth,A digital health platform to help healthcare practitioners create and promote targeted behavior change and treatment programs through technology.,,Fall 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
EasyDMARC,"The smartest and easiest DMARC deployment, reporting and alerting service to make your sent email trusted and maximize the security of your domain and emails.",,Fall 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
Advanced Filtering,A cell sorting system which allows to filter blood and other liquids and extract only desired particles.,,Fall 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
CryptoNDX,A platform that provides comprehensive information about blockchain & crypto exchanges.,,Fall 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
ForgeFiction,ForgeFiction is a platform that delivers original content to media & entertainment industry by enabling fiction enthusiasts to collaborate and create new stories and fictional worlds.,,Spring 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
ERP Smart System,Comprehensive ERP and CRM service implementation systems backed by team of technology experts.,,Spring 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
Cookmenu,Making cooking easier than ever: search and find recipes according to the content of fridge.,,Spring 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
Holotec,AR-enabled game backed by blockchain technology which allows earning real world rewards and cryptocurrency while walking.,,Spring 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
LuMan,"Smart toy for kids connected to mobile app, empowered by personalized educational program.",,Spring 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
CARDY,"Business networking tool, which enables exchanging digital business cards with people around you.",,Spring 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
AdvPortal,Web-based open marketplace to choose a location and order ad poster and banner with just a few clicks.,,Spring 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
HelloSim,"International SIM card provider, which guarantees access to mobile and data roaming in more than 200 countries with cheapest prices.",,Spring 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
QuestTour,Game helping young people to discover countries and learn through the treasure-hunt game experience.,,Spring 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
WineNet,"Platform for the infrequent wine drinkers, that find themselves tarrying down the supermarket for the perfect wine.",,Spring 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
GrowFlex,"Portable aquaponics system, with high production scale efficiency, able to grow leafy greens organically in unused space of house owners of big cities.",,Spring 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
ChessMood,"Online store for chess enthusiasts, created by chess trainer with 10 years of experience",,Spring 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
ForestBerg,System designed to prevent unauthorized logging by detecting and locating chainsaw sound sources.,,Spring 2018,"Yerevan, Armenia",,,Armenia Startup Academy,
Earlyone,Queue management system allowing businesses to increase the efficiency of the front-desk staff and reduce customers’ waiting time in the line.,,Fall 2017,"Yerevan, Armenia",,,Armenia Startup Academy,
InOne,Platform enabling loyalty and membership card collection on smartphones while serving as CRM for card issuer.,,Fall 2017,"Yerevan, Armenia",,,Armenia Startup Academy,
Breedge,"Personality-based career success platform for young talent, providing essential tools for efficient employer and student matching.",,Fall 2017,"Yerevan, Armenia",,,Armenia Startup Academy,
Wimedia,Platform creating globalized free WiFi in public areas while advertising to targeted audience on its network.,,Fall 2017,"Yerevan, Armenia",,,Armenia Startup Academy,
PicPen,AI and AR enabled educational coloring game bringing colored figures to life for boosting kids’ creativity.,,Fall 2017,"Yerevan, Armenia",,,Armenia Startup Academy,
AimHub,GitHub for AI: a platform helping AI practitioners to seamlessly operationalize their trained models.,,Fall 2017,"Yerevan, Armenia",,,Armenia Startup Academy,
Coach2All,Dynamic solution making professional level sport coaching scalable and affordable with AI.,,Fall 2017,"Yerevan, Armenia",,,Armenia Startup Academy,
WooChess,An innovative platform revolutionizing traditional chess training experience through full-functional virtual classroom.,,Fall 2017,"Yerevan, Armenia",,,Armenia Startup Academy,
ARize,Universal platform allowing everyone to create their own Augmented Reality right on mobile device.,,Fall 2017,"Yerevan, Armenia",,,Armenia Startup Academy,
Embry,The first weight alarm and activity tracker paired with a personal coach to prevent weight regain.,,Fall 2017,"Yerevan, Armenia",,,Armenia Startup Academy,
Himnark,"Online suite for automated payroll and HR, enhancing efficiency within the company through employee self-service.",,Fall 2017,"Yerevan, Armenia",,,Armenia Startup Academy,
Dzook,The startup uses an AI algorithm to create characters and artworks to increase the productivity of artists and designers in different fields.,,Fall 2019,"Yerevan, Armenia",,,Hero House AI Incubator,
CoinStats,"Coin Stats is the #1 free Bitcoin & cryptocurrency portfolio tracking app.

Track Bitcoin, Ethereum, Litecoin, and over 7,000 altcoins prices from over 250 exchanges. Use your local currency and sync your favorite exchanges and wallets automatically to your CoinStats portfolio so you don’t have to manually add your transactions. See everything in real-time in the app",,Fall 2019,"Yerevan, Armenia",,,Hero House AI Incubator,
Velvioo,The startup uses generative adversarial networks (GANs) to create virtual influencers by generating faces and adding them to real photos with the help of photoshop.,,Fall 2019,"Yerevan, Armenia",,,Hero House AI Incubator,
EasyDMARC,"Software as a service to implement the most powerful and effective email authentication system, called DMARC, to block email scams and phishing.",,Fall 2019,"Yerevan, Armenia",,,Hero House AI Incubator,
RetentionForce,A B2B SaaS product with personalized marketing automation and customer care solution for small and medium-sized businesses using chatbots.,,Fall 2019,"Yerevan, Armenia",,,Hero House AI Incubator,
Embry Tech,"A technology to turn any shoes into biometric data tracking and wellness monitoring device. The only hardware+software solution that allows 100% consistency with weight tracking, along with other physical activity tracking.",,Fall 2019,"Yerevan, Armenia",,,Hero House AI Incubator,
Exxper Technologies,"A B2B robotics company that creates robots for corporate businesses. Robin the Robot helps businesses optimize expenses without the involvement of human resources, ensuring 24/7 customer service.",,Fall 2019,"Yerevan, Armenia",,,Hero House AI Incubator,
DISQO,DISQO provides BEHAVIORAL and OPINION data empowering clients to discover what consumers do and how they think.,3,2014,"Yerevan, Armenia","Alpha Edison, Bonfire Ventures",,,
SuperAnnotate,SuperAnnotate AI provides super-fast (10-20x) and pixel accurate image annotation based on our AI-powered one-click object selection tech.,2,"Sep, 2018","Berkeley, California, United States",Seed,,,
IntelinAir,"IntelinAir, Inc., is an aerial imagery analytics company focused on agriculture that delivers actionable intelligence to help farmers make data-driven decisions to improve operational efficiency, yields, and ultimately their profitability.",1,2015,"San Jose, California, United States",Seed,,,
Chessify,"Chessify is a multi-service chess platform revolutionizing the chess experience with its unique chessboard scanner tool, flexible cloud analysis service and AI engine.",2,2015,"San Francisco, California, United States",Grant,,,
Krisp,"Krisp recognizes and removes background noise in calls in real-time, leaving only clean human voice. Its AI-powered noise canceling technology adapts to your voice and improves over time.",2,"Oct, 2017","Berkeley, California, United States",Series A,,,
Develandoo,"Develandoo is the leading AI company in Armenia. As an innovation lab, Develandoo has successfully created over 30 products for global enterprises such as KPIT Germany and Welocalize USA.",4(?),,,,,,
Disperse.ai,"Disperse is a VC-backed artificial intelligence construction startup focused on transforming construction to become integrated, dynamic and effective.",2,2015,"London, England, United Kingdom",Series A,,,
TruePublic,"TruePublic is a revolutionary new way to understand the honest views, actions, and insights of people across America. No 'paid survey takers', just honest answers.",3,2018,"Chicago, Illinois, United States",Seed,,,
ZERØ,ZERØ is a technology company that offers the only mobile-first AI-powered solutions engineered to help law firms achieve operational excellence.,3,"Oct, 2014","Los Gatos, California, United States",Undisclosed,,,
IUNetwork,"Custom Software Development, Electrical Engineering, Networking and Security Solutions, Hardware and Software Distribution - these are the main services that IUnetworks offers to its clients.",,2008,"Yerevan, Armenia",,,,
Questrade,"Questrade Wealth Management Inc. is a registered Portfolio Manager, Investment Fund Manager, and Exempt Market Dealer.",,,,,,,
Sololearn,"SoloLearn is an innovative community learning platform, which breaks the stereotypes of institutional instructor-centric learning and creates a student-centric open crowd-learning that provides for fast, effective and fun learning experience available anytime anywhere for free.",2,2014,"Pleasanton, California, United States",,,,
Teamable,"At Teamable, we are committed to making referral recruiting intuitive and fun. The Teamable platform transforms employees’ social networks into dynamic talent pools that drive high employee engagement and make referring relevant candidates easy.",4,"Dec 1, 2013","San Francisco, California, United States",,,,
Benivo,"Benivo is an #HRTech company dedicated to helping talent managers, recruiters, compensation & benefits, human resources and global mobility professionals improve employee experience and make every employee feel welcome.",2,"Jun 1, 2010","London, England, United Kingdom",Venture,,,
MentorcliQ,"MentorcliQ is a mentoring software solution that helps organizations launch, support, and grow high-impact employee mentoring programs. Our approach drives employee participation and satisfaction through an engaging user experience and supporting training resources.",3,2012,"Columbus, Ohio, United States",Undisclosed,,,
CodeSignal,CodeSignal is the first company to develop an objective automated skills-based assessment platform that can be used as a standard for technical recruiters and employers.,4,2015,"San Francisco, California, United States",,,,
Lucky Carrot,"Lucky Carrot is an employee recognition, appreciation and reward platform aiming to help teams and organizations improve their culture with peer to peer recognition.",,Oct 2018,"Yerevan, Armenia",Pre-Seed,,,
CodeTrace,providing software companies an opportunity to easily and quickly identify top engineering talents in local and international markets.,1,"May 1, 2017","Yerevan, Armenia",Grant,,,